swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
 48 |     let definition = WeaponCompendiumDefinition(
 49 |         id: "custom",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:77:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 75 | }
 76 | 
 77 | @Test func weaponCompendiumDefinitionPreviewOmitsBlankSupportingFields() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 78 |     let definition = WeaponCompendiumDefinition(
 79 |         id: "blank-support",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:95:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 93 | }
 94 | 
 95 | @Test func validWeaponCompendiumImportReplacesLocalCatalogAndPowersFutureAutocomplete() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 96 |     let fileURL = uniqueCompendiumTestFileURL("catalog-import")
 97 |     let repository = JSONFileWeaponCompendiumRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:132:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
130 | }
131 | 
132 | @Test func weaponCompendiumImportRejectsMalformedJSON() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
133 |     let service = WeaponCompendiumJSONImportService()
134 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:145:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
143 | }
144 | 
145 | @Test func weaponCompendiumImportPreviewSummaryMakesReplaceAllSemanticsExplicit() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
146 |     let summary = WeaponCompendiumImportPreviewSummary(
147 |         importedCatalogName: "Imported Cogitator Vault",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:161:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
159 | }
160 | 
161 | @Test func weaponCompendiumImportRejectsUnsupportedSchemaVersion() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
162 |     let service = WeaponCompendiumJSONImportService()
163 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:180:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
178 | }
179 | 
180 | @Test func weaponCompendiumImportValidatesRequiredFieldsWithActionableDiagnostics() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
181 |     let service = WeaponCompendiumJSONImportService()
182 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:248:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
246 | }
247 | 
248 | @Test func weaponCompendiumImportRejectsDuplicateDefinitionIDs() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
249 |     let service = WeaponCompendiumJSONImportService()
250 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:280:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
278 | }
279 | 
280 | @Test func editingWeaponInstanceDoesNotMutateCompendiumDefinition() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
281 |     guard let definition = WeaponCompendiumCatalog.demo.definition(id: "local-demo.laspistol") else {
282 |         Issue.record("Expected demo laspistol definition")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:297:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
295 | 
296 | @MainActor
297 | @Test func cancelPendingWeaponCompendiumImportLeavesCurrentCatalogUnchanged() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
298 |     let characterRepository = JSONFileCharacterRepository(fileURL: uniqueCompendiumTestFileURL("characters"))
299 |     let characterUseCases = CharacterUseCases(repository: characterRepository)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:333:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
331 | }
332 | 
333 | @Test func compendiumWeaponInstancePersistsThroughAcceptedEquipmentFlow() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
334 |     let fileURL = uniqueCompendiumTestFileURL("equipment-compendium-copy")
335 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/WeaponCompendiumTests.swift:360:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
358 | }
359 | 
360 | @Test func replacingCompendiumDoesNotMutateExistingCharacterOwnedWeapons() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
361 |     let characterFileURL = uniqueCompendiumTestFileURL("equipment-detached-after-replace")
362 |     let characterRepository = JSONFileCharacterRepository(fileURL: characterFileURL)

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[370/378] Compiling DHCharListTests WeaponCompendiumTests.swift
/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func difficultyPresetRegistryProvidesStructuredStandardPresets() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let values = DifficultyPresetRegistry.standard.map(\.value)
  7 |     let preset = DifficultyPresetRegistry.preset(for: -20)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/AppContainerPersistenceObservabilityTests.swift:11:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 9 | }
10 | 
11 | @Test func jsonBootstrapStatusExposesJSONAsActiveBackend() async throws {
   |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
12 |     let documentsDirectory = try makeBatch32TemporaryDirectory()
13 |     let container = AppContainer.live(persistence: .jsonFile, documentsDirectory: documentsDirectory)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/AppContainerPersistenceObservabilityTests.swift:44:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
42 | #endif
43 | 
44 | @Test func swiftDataBootstrapFailureFallsBackToJSONWithDiagnosticReason() async throws {
   |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
45 |     let documentsDirectory = try makeBatch32TemporaryDirectory()
46 |     let container = AppContainer.live(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func armourCompendiumAutocompleteMatchesKnownArmourByName() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let results = ArmourCompendiumSearch.autocomplete(
  7 |         definitions: ArmourCompendiumCatalog.demo.definitions,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:14:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 12 | }
 13 | 
 14 | @Test func armourCompendiumAutocompleteHandlesExactContainsLimitAndBlankQueries() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 15 |     let definitions = [
 16 |         ArmourCompendiumDefinition(id: "exact", catalogID: "test", name: "Flak Coat", armourPoints: 4),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:32:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 30 | }
 31 | 
 32 | @Test func armourCompendiumDefinitionCopiesIntoDetachedArmourInstances() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 33 |     let definition = ArmourCompendiumCatalog.demo.definition(id: "local-demo.flak-coat")
 34 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:45:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 43 | }
 44 | 
 45 | @Test func armourCompendiumDefinitionFormatsPreviewSupportingAndPlaceholderFields() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 46 |     let definition = ArmourCompendiumDefinition(
 47 |         id: "custom",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:69:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 67 | }
 68 | 
 69 | @Test func armourCompendiumDefinitionPreviewOmitsBlankSupportingFields() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 70 |     let definition = ArmourCompendiumDefinition(
 71 |         id: "blank-support",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:87:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 85 | }
 86 | 
 87 | @Test func validArmourCompendiumCatalogReplacePersistsAndPowersFutureAutocomplete() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 88 |     let fileURL = uniqueArmourCompendiumTestFileURL("catalog-replace")
 89 |     let repository = JSONFileArmourCompendiumRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:122:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
120 | }
121 | 
122 | @Test func armourCompendiumImportRejectsMalformedJSON() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
123 |     let service = ArmourCompendiumJSONImportService()
124 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:135:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
133 | }
134 | 
135 | @Test func armourCompendiumImportPreviewSummaryMakesReplaceAllSemanticsExplicit() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
136 |     let summary = ArmourCompendiumImportPreviewSummary(
137 |         importedCatalogName: "Imported Armour Vault",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:151:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
149 | }
150 | 
151 | @Test func armourCompendiumImportRejectsUnsupportedSchemaVersion() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
152 |     let service = ArmourCompendiumJSONImportService()
153 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:170:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
168 | }
169 | 
170 | @Test func armourCompendiumImportValidatesRequiredFieldsWithActionableDiagnostics() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
171 |     let service = ArmourCompendiumJSONImportService()
172 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:271:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
269 | }
270 | 
271 | @Test func armourCompendiumImportRejectsDuplicateDefinitionIDs() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
272 |     let service = ArmourCompendiumJSONImportService()
273 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:305:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
303 | }
304 | 
305 | @Test func editingArmourInstanceDoesNotMutateCompendiumDefinition() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
306 |     guard let definition = ArmourCompendiumCatalog.demo.definition(id: "local-demo.flak-coat") else {
307 |         Issue.record("Expected demo flak coat definition")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:321:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
319 | 
320 | @MainActor
321 | @Test func cancelPendingArmourCompendiumImportLeavesCurrentCatalogUnchanged() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
322 |     let characterRepository = JSONFileCharacterRepository(fileURL: uniqueArmourCompendiumTestFileURL("characters"))
323 |     let characterUseCases = CharacterUseCases(repository: characterRepository)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:357:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
355 | }
356 | 
357 | @Test func compendiumArmourInstancePersistsThroughAcceptedEquipmentFlow() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
358 |     let fileURL = uniqueArmourCompendiumTestFileURL("equipment-compendium-copy")
359 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:384:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
382 | }
383 | 
384 | @Test func replacingCompendiumDoesNotMutateExistingCharacterOwnedArmour() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
385 |     let characterFileURL = uniqueArmourCompendiumTestFileURL("equipment-detached-after-replace")
386 |     let characterRepository = JSONFileCharacterRepository(fileURL: characterFileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CharacterDossierTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func characterDossierComposerBuildsStructuredReadableSummary() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let weaponID = UUID()
  7 |     let updatedAt = Date(timeIntervalSince1970: 1_700_000_000)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CharacterDossierTests.swift:114:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
112 | }
113 | 
114 | @Test func characterDossierComposerOmitsEmptyOptionalSectionsForSparseCharacter() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
115 |     let character = Character(profile: Profile(name: "Sparse Operative"))
116 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CharacterDossierTests.swift:129:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
127 | }
128 | 
129 | @Test func characterDossierFilenameStemSanitizesCharacterName() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
130 |     let character = Character(
131 |         id: UUID(uuidString: "87654321-4321-8765-4321-876543218765")!,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func rangedAttackShortcutUsesBallisticSkillAndActiveSessionModifiers() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let weaponID = UUID()
  7 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:57:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 55 | }
 56 | 
 57 | @Test func meleeAttackShortcutUsesWeaponSkill() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 58 |     let weaponID = UUID()
 59 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:99:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 97 | }
 98 | 
 99 | @Test func dodgeReactionShortcutFallsBackToCanonicalUntrainedSkillWhenCharacterLacksIt() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
100 |     let characteristics = CharacteristicSet(
101 |         weaponSkill: 36,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:136:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
134 | }
135 | 
136 | @Test func parryReactionShortcutPrefersExistingCharacterSkill() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
137 |     let characteristics = CharacteristicSet(
138 |         weaponSkill: 48,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:168:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
166 | }
167 | 
168 | @Test func attackShortcutRollAndDamageHandoffStayExplainable() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
169 |     let weaponID = UUID()
170 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:222:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
220 | }
221 | 
222 | @Test func attackShortcutRequiresActiveWeaponAndIgnoresZeroAdditionalModifier() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
223 |     let characteristics = CharacteristicSet(
224 |         weaponSkill: 40,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:260:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
258 | }
259 | 
260 | @Test func combatShortcutRollClampsMinimumRollAndSupportsFailureMargins() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
261 |     let flow = CombatEncounterResolver.reactionFlow(
262 |         .parry,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:293:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
291 | }
292 | 
293 | @Test func manualDamageShortcutUsesOverridePenetrationAndManualSource() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
294 |     let request = CheckRequest.characteristic(
295 |         .weaponSkill,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:331:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
329 | }
330 | 
331 | @Test func attackShortcutParsesPenetrationFromWeaponSummaryAndCombatContextCanReplaceWeapon() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
332 |     let initialWeapon = Weapon(
333 |         id: UUID(),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:392:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
390 | }
391 | 
392 | @Test func combatShortcutRegistryProvidesBoundedQuickTogglesAndReloadLabel() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
393 |     let activeWeapon = ActiveWeaponContext(
394 |         id: UUID(),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:8:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
   6 | #endif
   7 | 
   8 | @Test func derivedValueCalculatorUsesCharacteristicAndTraining() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
   9 |     let characteristics = CharacteristicSet(weaponSkill: 40, ballisticSkill: 30, strength: 35, toughness: 32, agility: 45, intelligence: 28, perception: 31, willpower: 37, fellowship: 26)
